  WARNING: Previously-downloaded file /data/data/com.termux/files/home/python_wheels_for_termux/wheels/gevent_websocket-0.10.1-py3-none-any.whl has bad hash. Re-downloading.
  WARNING: Previously-downloaded file /data/data/com.termux/files/home/python_wheels_for_termux/wheels/zope_event-6.2-py3-none-any.whl has bad hash. Re-downloading.
  error: subprocess-exited-with-error
  
  × Building wheel for gevent (pyproject.toml) did not run successfully.
  │ exit code: 1
      clang -shared -L/data/data/com.termux/files/usr/lib -Wl,-rpath=/data/data/com.termux/files/usr/lib -Wl,--enable-new-dtags -Wl,-z,relro,-z,now -Wl,--no-as-needed,-landroid-support,--as-needed -L/home/builder/.termux-build/_cache/android-r29-api-24-v4/sysroot/usr/lib -landroid-posix-semaphore -L/data/data/com.termux/files/usr/lib -Wl,-rpath=/data/data/com.termux/files/usr/lib -Wl,--enable-new-dtags -Wl,-z,relro,-z,now -Wl,--no-as-needed,-landroid-support,--as-needed -L/home/builder/.termux-build/_cache/android-r29-api-24-v4/sysroot/usr/lib -landroid-posix-semaphore -fPIC build/temp.android-24-arm64_v8a-cpython-313/src/gevent/_abstract_linkable.o -L/data/data/com.termux/files/usr/lib -lpython3.13 -o build/lib.android-24-arm64_v8a-cpython-313/gevent/_gevent_c_abstract_linkable.cpython-313-aarch64-linux-android.so
      building 'gevent._gevent_c_semaphore' extension
      clang -fPIC -fPIC -DCYTHON_FAST_THREAD_STATE=0 -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps -Isrc/gevent -Isrc/gevent/libev -Isrc/gevent/resolver -I. -I/data/data/com.termux/files/usr/include/python3.13 -c src/gevent/_semaphore.c -o build/temp.android-24-arm64_v8a-cpython-313/src/gevent/_semaphore.o
      clang -shared -L/data/data/com.termux/files/usr/lib -Wl,-rpath=/data/data/com.termux/files/usr/lib -Wl,--enable-new-dtags -Wl,-z,relro,-z,now -Wl,--no-as-needed,-landroid-support,--as-needed -L/home/builder/.termux-build/_cache/android-r29-api-24-v4/sysroot/usr/lib -landroid-posix-semaphore -L/data/data/com.termux/files/usr/lib -Wl,-rpath=/data/data/com.termux/files/usr/lib -Wl,--enable-new-dtags -Wl,-z,relro,-z,now -Wl,--no-as-needed,-landroid-support,--as-needed -L/home/builder/.termux-build/_cache/android-r29-api-24-v4/sysroot/usr/lib -landroid-posix-semaphore -fPIC build/temp.android-24-arm64_v8a-cpython-313/src/gevent/_semaphore.o -L/data/data/com.termux/files/usr/lib -lpython3.13 -o build/lib.android-24-arm64_v8a-cpython-313/gevent/_gevent_c_semaphore.cpython-313-aarch64-linux-android.so
      building 'gevent._gevent_clocal' extension
      clang -fPIC -fPIC -DCYTHON_FAST_THREAD_STATE=0 -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps -Isrc/gevent -Isrc/gevent/libev -Isrc/gevent/resolver -I. -I/data/data/com.termux/files/usr/include/python3.13 -c src/gevent/local.c -o build/temp.android-24-arm64_v8a-cpython-313/src/gevent/local.o
      clang -shared -L/data/data/com.termux/files/usr/lib -Wl,-rpath=/data/data/com.termux/files/usr/lib -Wl,--enable-new-dtags -Wl,-z,relro,-z,now -Wl,--no-as-needed,-landroid-support,--as-needed -L/home/builder/.termux-build/_cache/android-r29-api-24-v4/sysroot/usr/lib -landroid-posix-semaphore -L/data/data/com.termux/files/usr/lib -Wl,-rpath=/data/data/com.termux/files/usr/lib -Wl,--enable-new-dtags -Wl,-z,relro,-z,now -Wl,--no-as-needed,-landroid-support,--as-needed -L/home/builder/.termux-build/_cache/android-r29-api-24-v4/sysroot/usr/lib -landroid-posix-semaphore -fPIC build/temp.android-24-arm64_v8a-cpython-313/src/gevent/local.o -L/data/data/com.termux/files/usr/lib -lpython3.13 -o build/lib.android-24-arm64_v8a-cpython-313/gevent/_gevent_clocal.cpython-313-aarch64-linux-android.so
      building 'gevent._gevent_c_ident' extension
      clang -fPIC -fPIC -DCYTHON_FAST_THREAD_STATE=0 -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps -Isrc/gevent -Isrc/gevent/libev -Isrc/gevent/resolver -I. -I/data/data/com.termux/files/usr/include/python3.13 -c src/gevent/_ident.c -o build/temp.android-24-arm64_v8a-cpython-313/src/gevent/_ident.o
      clang -shared -L/data/data/com.termux/files/usr/lib -Wl,-rpath=/data/data/com.termux/files/usr/lib -Wl,--enable-new-dtags -Wl,-z,relro,-z,now -Wl,--no-as-needed,-landroid-support,--as-needed -L/home/builder/.termux-build/_cache/android-r29-api-24-v4/sysroot/usr/lib -landroid-posix-semaphore -L/data/data/com.termux/files/usr/lib -Wl,-rpath=/data/data/com.termux/files/usr/lib -Wl,--enable-new-dtags -Wl,-z,relro,-z,now -Wl,--no-as-needed,-landroid-support,--as-needed -L/home/builder/.termux-build/_cache/android-r29-api-24-v4/sysroot/usr/lib -landroid-posix-semaphore -fPIC build/temp.android-24-arm64_v8a-cpython-313/src/gevent/_ident.o -L/data/data/com.termux/files/usr/lib -lpython3.13 -o build/lib.android-24-arm64_v8a-cpython-313/gevent/_gevent_c_ident.cpython-313-aarch64-linux-android.so
      building 'gevent._gevent_c_imap' extension
      clang -fPIC -fPIC -DCYTHON_FAST_THREAD_STATE=0 -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps -Isrc/gevent -Isrc/gevent/libev -Isrc/gevent/resolver -I. -I/data/data/com.termux/files/usr/include/python3.13 -c src/gevent/_imap.c -o build/temp.android-24-arm64_v8a-cpython-313/src/gevent/_imap.o
      clang -shared -L/data/data/com.termux/files/usr/lib -Wl,-rpath=/data/data/com.termux/files/usr/lib -Wl,--enable-new-dtags -Wl,-z,relro,-z,now -Wl,--no-as-needed,-landroid-support,--as-needed -L/home/builder/.termux-build/_cache/android-r29-api-24-v4/sysroot/usr/lib -landroid-posix-semaphore -L/data/data/com.termux/files/usr/lib -Wl,-rpath=/data/data/com.termux/files/usr/lib -Wl,--enable-new-dtags -Wl,-z,relro,-z,now -Wl,--no-as-needed,-landroid-support,--as-needed -L/home/builder/.termux-build/_cache/android-r29-api-24-v4/sysroot/usr/lib -landroid-posix-semaphore -fPIC build/temp.android-24-arm64_v8a-cpython-313/src/gevent/_imap.o -L/data/data/com.termux/files/usr/lib -lpython3.13 -o build/lib.android-24-arm64_v8a-cpython-313/gevent/_gevent_c_imap.cpython-313-aarch64-linux-android.so
      building 'gevent._gevent_cevent' extension
      clang -fPIC -fPIC -DCYTHON_FAST_THREAD_STATE=0 -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps -Isrc/gevent -Isrc/gevent/libev -Isrc/gevent/resolver -I. -I/data/data/com.termux/files/usr/include/python3.13 -c src/gevent/event.c -o build/temp.android-24-arm64_v8a-cpython-313/src/gevent/event.o
      clang -shared -L/data/data/com.termux/files/usr/lib -Wl,-rpath=/data/data/com.termux/files/usr/lib -Wl,--enable-new-dtags -Wl,-z,relro,-z,now -Wl,--no-as-needed,-landroid-support,--as-needed -L/home/builder/.termux-build/_cache/android-r29-api-24-v4/sysroot/usr/lib -landroid-posix-semaphore -L/data/data/com.termux/files/usr/lib -Wl,-rpath=/data/data/com.termux/files/usr/lib -Wl,--enable-new-dtags -Wl,-z,relro,-z,now -Wl,--no-as-needed,-landroid-support,--as-needed -L/home/builder/.termux-build/_cache/android-r29-api-24-v4/sysroot/usr/lib -landroid-posix-semaphore -fPIC build/temp.android-24-arm64_v8a-cpython-313/src/gevent/event.o -L/data/data/com.termux/files/usr/lib -lpython3.13 -o build/lib.android-24-arm64_v8a-cpython-313/gevent/_gevent_cevent.cpython-313-aarch64-linux-android.so
      building 'gevent._gevent_cqueue' extension
      clang -fPIC -fPIC -DCYTHON_FAST_THREAD_STATE=0 -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps -Isrc/gevent -Isrc/gevent/libev -Isrc/gevent/resolver -I. -I/data/data/com.termux/files/usr/include/python3.13 -c src/gevent/queue.c -o build/temp.android-24-arm64_v8a-cpython-313/src/gevent/queue.o
      clang -shared -L/data/data/com.termux/files/usr/lib -Wl,-rpath=/data/data/com.termux/files/usr/lib -Wl,--enable-new-dtags -Wl,-z,relro,-z,now -Wl,--no-as-needed,-landroid-support,--as-needed -L/home/builder/.termux-build/_cache/android-r29-api-24-v4/sysroot/usr/lib -landroid-posix-semaphore -L/data/data/com.termux/files/usr/lib -Wl,-rpath=/data/data/com.termux/files/usr/lib -Wl,--enable-new-dtags -Wl,-z,relro,-z,now -Wl,--no-as-needed,-landroid-support,--as-needed -L/home/builder/.termux-build/_cache/android-r29-api-24-v4/sysroot/usr/lib -landroid-posix-semaphore -fPIC build/temp.android-24-arm64_v8a-cpython-313/src/gevent/queue.o -L/data/data/com.termux/files/usr/lib -lpython3.13 -o build/lib.android-24-arm64_v8a-cpython-313/gevent/_gevent_cqueue.cpython-313-aarch64-linux-android.so
      building 'gevent.libev._corecffi' extension
      creating build/temp.android-24-arm64_v8a-cpython-313/build/temp.android-24-arm64_v8a-cpython-313
      clang -fPIC -fPIC -DLIBEV_EMBED=1 -DEV_CLEANUP_ENABLE=0 -DEV_EMBED_ENABLE=0 -DEV_PERIODIC_ENABLE=0 -DEV_USE_REALTIME=1 -DEV_USE_MONOTONIC=1 -DEV_USE_FLOOR=1 -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/src/gevent/libev -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/libev -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/src/gevent/libev -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/src/gevent -I/data/data/com.termux/files/usr/include/python3.13 -c build/temp.android-24-arm64_v8a-cpython-313/gevent.libev._corecffi.c -o build/temp.android-24-arm64_v8a-cpython-313/build/temp.android-24-arm64_v8a-cpython-313/gevent.libev._corecffi.o
      In file included from build/temp.android-24-arm64_v8a-cpython-313/gevent.libev._corecffi.c:586:
      In file included from /data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/src/gevent/libev/libev.h:9:
      In file included from /data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/libev/ev.c:3090:
      /data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/libev/ev_epoll.c:134:14: warning: left operand of comma operator has no effect [-Wunused-value]
        134 |     assert (("libev: I/O watcher with invalid fd found in epoll_ctl", errno != EBADF && errno != ELOOP && errno != EINVAL));
            |              ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      /data/data/com.termux/files/usr/bin/../../usr/include/assert.h:55:23: note: expanded from macro 'assert'
         55 | #  define assert(e) ((e) ? __assert_no_op : __assert2(__FILE__, __LINE__, __PRETTY_FUNCTION__, #e))
            |                       ^
      In file included from build/temp.android-24-arm64_v8a-cpython-313/gevent.libev._corecffi.c:586:
      In file included from /data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/src/gevent/libev/libev.h:9:
      In file included from /data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/libev/ev.c:3096:
      /data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/libev/ev_iouring.c:240:12: warning: left operand of comma operator has no effect [-Wunused-value]
        240 |   assert (("libev: io_uring_enter did not consume all sqes", (res < 0 || res == iouring_to_submit)));
            |            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      /data/data/com.termux/files/usr/bin/../../usr/include/assert.h:55:23: note: expanded from macro 'assert'
         55 | #  define assert(e) ((e) ? __assert_no_op : __assert2(__FILE__, __LINE__, __PRETTY_FUNCTION__, #e))
            |                       ^
      In file included from build/temp.android-24-arm64_v8a-cpython-313/gevent.libev._corecffi.c:586:
      In file included from /data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/src/gevent/libev/libev.h:9:
      In file included from /data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/libev/ev.c:3096:
      /data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/libev/ev_iouring.c:300:1: warning: non-void function does not return a value [-Wreturn-type]
        300 | }
            | ^
      /data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/libev/ev_iouring.c:331:1: warning: non-void function does not return a value [-Wreturn-type]
        331 | }
            | ^
      /data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/libev/ev_iouring.c:428:16: warning: left operand of comma operator has no effect [-Wunused-value]
        428 |   ev_io_set   (EV_A_ &iouring_tfd_w, iouring_tfd, EV_READ);
            |                ^~~~~
      /data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/libev/ev.h:180:16: note: expanded from macro 'EV_A_'
        180 | # define EV_A_ EV_A,                              /* a loop as first of multiple arguments */
            |                ^~~~
      /data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/libev/ev.h:179:16: note: expanded from macro 'EV_A'
        179 | # define EV_A  loop                               /* a loop as sole argument to a function call */
            |                ^~~~
      /data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/libev/ev.h:698:52: note: expanded from macro 'ev_io_set'
        698 | #define ev_io_set(ev,fd_,events_)            do { (ev)->fd = (fd_); (ev)->events = (events_) | EV__IOFDSET; } while (0)
            |                                                    ^~
      In file included from build/temp.android-24-arm64_v8a-cpython-313/gevent.libev._corecffi.c:586:
      In file included from /data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/src/gevent/libev/libev.h:9:
      In file included from /data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/libev/ev.c:3096:
      /data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/libev/ev_iouring.c:428:16: warning: left operand of comma operator has no effect [-Wunused-value]
        428 |   ev_io_set   (EV_A_ &iouring_tfd_w, iouring_tfd, EV_READ);
            |                ^~~~~
      /data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/libev/ev.h:180:16: note: expanded from macro 'EV_A_'
        180 | # define EV_A_ EV_A,                              /* a loop as first of multiple arguments */
            |                ^~~~
      /data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/libev/ev.h:179:16: note: expanded from macro 'EV_A'
        179 | # define EV_A  loop                               /* a loop as sole argument to a function call */
            |                ^~~~
      /data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/libev/ev.h:698:70: note: expanded from macro 'ev_io_set'
        698 | #define ev_io_set(ev,fd_,events_)            do { (ev)->fd = (fd_); (ev)->events = (events_) | EV__IOFDSET; } while (0)
            |                                                                      ^~
      In file included from build/temp.android-24-arm64_v8a-cpython-313/gevent.libev._corecffi.c:586:
      In file included from /data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/src/gevent/libev/libev.h:9:
      In file included from /data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/libev/ev.c:3096:
      /data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/libev/ev_iouring.c:489:19: warning: left operand of comma operator has no effect [-Wunused-value]
        489 |          assert (("libev: iouring timerfd_settime failed", 0));
            |                   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      /data/data/com.termux/files/usr/bin/../../usr/include/assert.h:55:23: note: expanded from macro 'assert'
         55 | #  define assert(e) ((e) ? __assert_no_op : __assert2(__FILE__, __LINE__, __PRETTY_FUNCTION__, #e))
            |                       ^
      In file included from build/temp.android-24-arm64_v8a-cpython-313/gevent.libev._corecffi.c:586:
      In file included from /data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/src/gevent/libev/libev.h:9:
      In file included from /data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/libev/ev.c:3096:
      /data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/libev/ev_iouring.c:505:12: warning: left operand of comma operator has no effect [-Wunused-value]
        505 |   assert (("libev: io_uring fd must be in-bounds", fd >= 0 && fd < anfdmax));
            |            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      /data/data/com.termux/files/usr/bin/../../usr/include/assert.h:55:23: note: expanded from macro 'assert'
         55 | #  define assert(e) ((e) ? __assert_no_op : __assert2(__FILE__, __LINE__, __PRETTY_FUNCTION__, #e))
            |                       ^
      In file included from build/temp.android-24-arm64_v8a-cpython-313/gevent.libev._corecffi.c:586:
      In file included from /data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/src/gevent/libev/libev.h:9:
      In file included from /data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/libev/ev.c:3096:
      /data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/libev/ev_iouring.c:525:20: warning: left operand of comma operator has no effect [-Wunused-value]
        525 |           assert (("libev: event loop rejected bad fd", res != -EBADF));
            |                    ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      /data/data/com.termux/files/usr/bin/../../usr/include/assert.h:55:23: note: expanded from macro 'assert'
         55 | #  define assert(e) ((e) ? __assert_no_op : __assert2(__FILE__, __LINE__, __PRETTY_FUNCTION__, #e))
            |                       ^
      In file included from build/temp.android-24-arm64_v8a-cpython-313/gevent.libev._corecffi.c:586:
      In file included from /data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/src/gevent/libev/libev.h:9:
      In file included from /data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/libev/ev.c:3099:
      /data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/libev/ev_poll.c:113:18: warning: left operand of comma operator has no effect [-Wunused-value]
        113 |         assert (("libev: poll returned illegal result, broken BSD kernel?", p < polls + pollcnt));
            |                  ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      /data/data/com.termux/files/usr/bin/../../usr/include/assert.h:55:23: note: expanded from macro 'assert'
         55 | #  define assert(e) ((e) ? __assert_no_op : __assert2(__FILE__, __LINE__, __PRETTY_FUNCTION__, #e))
            |                       ^
      In file included from build/temp.android-24-arm64_v8a-cpython-313/gevent.libev._corecffi.c:586:
      In file included from /data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/src/gevent/libev/libev.h:9:
      In file included from /data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/libev/ev.c:3099:
      /data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/libev/ev_poll.c:121:26: warning: left operand of comma operator has no effect [-Wunused-value]
        121 |                 assert (("libev: poll found invalid fd in poll set", 0));
            |                          ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      /data/data/com.termux/files/usr/bin/../../usr/include/assert.h:55:23: note: expanded from macro 'assert'
         55 | #  define assert(e) ((e) ? __assert_no_op : __assert2(__FILE__, __LINE__, __PRETTY_FUNCTION__, #e))
            |                       ^
      In file included from build/temp.android-24-arm64_v8a-cpython-313/gevent.libev._corecffi.c:586:
      In file included from /data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/src/gevent/libev/libev.h:9:
      /data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/libev/ev.c:3573:12: warning: left operand of comma operator has no effect [-Wunused-value]
       3573 |   assert (("libev: watcher has invalid priority", ABSPRI (w) >= 0 && ABSPRI (w) < NUMPRI));
            |            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      /data/data/com.termux/files/usr/bin/../../usr/include/assert.h:55:23: note: expanded from macro 'assert'
         55 | #  define assert(e) ((e) ? __assert_no_op : __assert2(__FILE__, __LINE__, __PRETTY_FUNCTION__, #e))
            |                       ^
      In file included from build/temp.android-24-arm64_v8a-cpython-313/gevent.libev._corecffi.c:586:
      In file included from /data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/src/gevent/libev/libev.h:9:
      /data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/libev/ev.c:3576:14: warning: left operand of comma operator has no effect [-Wunused-value]
       3576 |     assert (("libev: pending watcher not on pending queue", pendings [ABSPRI (w)][w->pending - 1].w == w));
            |              ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      /data/data/com.termux/files/usr/bin/../../usr/include/assert.h:55:23: note: expanded from macro 'assert'
         55 | #  define assert(e) ((e) ? __assert_no_op : __assert2(__FILE__, __LINE__, __PRETTY_FUNCTION__, #e))
            |                       ^
      In file included from build/temp.android-24-arm64_v8a-cpython-313/gevent.libev._corecffi.c:586:
      In file included from /data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/src/gevent/libev/libev.h:9:
      /data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/libev/ev.c:3587:16: warning: left operand of comma operator has no effect [-Wunused-value]
       3587 |       assert (("libev: active index mismatch in heap", ev_active (ANHE_w (heap [i])) == i));
            |                ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      /data/data/com.termux/files/usr/bin/../../usr/include/assert.h:55:23: note: expanded from macro 'assert'
         55 | #  define assert(e) ((e) ? __assert_no_op : __assert2(__FILE__, __LINE__, __PRETTY_FUNCTION__, #e))
            |                       ^
      In file included from build/temp.android-24-arm64_v8a-cpython-313/gevent.libev._corecffi.c:586:
      In file included from /data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/src/gevent/libev/libev.h:9:
      /data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/libev/ev.c:3588:16: warning: left operand of comma operator has no effect [-Wunused-value]
       3588 |       assert (("libev: heap condition violated", i == HEAP0 || ANHE_at (heap [HPARENT (i)]) <= ANHE_at (heap [i])));
            |                ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      /data/data/com.termux/files/usr/bin/../../usr/include/assert.h:55:23: note: expanded from macro 'assert'
         55 | #  define assert(e) ((e) ? __assert_no_op : __assert2(__FILE__, __LINE__, __PRETTY_FUNCTION__, #e))
            |                       ^
      In file included from build/temp.android-24-arm64_v8a-cpython-313/gevent.libev._corecffi.c:586:
      In file included from /data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/src/gevent/libev/libev.h:9:
      /data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/libev/ev.c:3589:16: warning: left operand of comma operator has no effect [-Wunused-value]
       3589 |       assert (("libev: heap at cache mismatch", ANHE_at (heap [i]) == ev_at (ANHE_w (heap [i]))));
            |                ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      /data/data/com.termux/files/usr/bin/../../usr/include/assert.h:55:23: note: expanded from macro 'assert'
         55 | #  define assert(e) ((e) ? __assert_no_op : __assert2(__FILE__, __LINE__, __PRETTY_FUNCTION__, #e))
            |                       ^
      In file included from build/temp.android-24-arm64_v8a-cpython-313/gevent.libev._corecffi.c:586:
      In file included from /data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/src/gevent/libev/libev.h:9:
      /data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/libev/ev.c:3601:16: warning: left operand of comma operator has no effect [-Wunused-value]
       3601 |       assert (("libev: active index mismatch", ev_active (ws [cnt]) == cnt + 1));
            |                ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      /data/data/com.termux/files/usr/bin/../../usr/include/assert.h:55:23: note: expanded from macro 'assert'
         55 | #  define assert(e) ((e) ? __assert_no_op : __assert2(__FILE__, __LINE__, __PRETTY_FUNCTION__, #e))
            |                       ^
      In file included from build/temp.android-24-arm64_v8a-cpython-313/gevent.libev._corecffi.c:586:
      In file included from /data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/src/gevent/libev/libev.h:9:
